# Target labels
 pioasmBuild
# Source files and their labels
C:/Users/55999/Documents/Embartech 2024.2/Residencia/Projetos/Fase_FPGA/teste_2/no-OS-FatFS-SD-SPI-RPi-Pico/example/build/pico-sdk/src/rp2_common/pico_cyw43_driver/CMakeFiles/pioasmBuild
C:/Users/55999/Documents/Embartech 2024.2/Residencia/Projetos/Fase_FPGA/teste_2/no-OS-FatFS-SD-SPI-RPi-Pico/example/build/pico-sdk/src/rp2_common/pico_cyw43_driver/CMakeFiles/pioasmBuild.rule
C:/Users/55999/Documents/Embartech 2024.2/Residencia/Projetos/Fase_FPGA/teste_2/no-OS-FatFS-SD-SPI-RPi-Pico/example/build/pico-sdk/src/rp2_common/pico_cyw43_driver/CMakeFiles/pioasmBuild-complete.rule
C:/Users/55999/Documents/Embartech 2024.2/Residencia/Projetos/Fase_FPGA/teste_2/no-OS-FatFS-SD-SPI-RPi-Pico/example/build/pico-sdk/src/rp2_common/pico_cyw43_driver/pioasm/src/pioasmBuild-stamp/pioasmBuild-build.rule
C:/Users/55999/Documents/Embartech 2024.2/Residencia/Projetos/Fase_FPGA/teste_2/no-OS-FatFS-SD-SPI-RPi-Pico/example/build/pico-sdk/src/rp2_common/pico_cyw43_driver/pioasm/src/pioasmBuild-stamp/pioasmBuild-configure.rule
C:/Users/55999/Documents/Embartech 2024.2/Residencia/Projetos/Fase_FPGA/teste_2/no-OS-FatFS-SD-SPI-RPi-Pico/example/build/pico-sdk/src/rp2_common/pico_cyw43_driver/pioasm/src/pioasmBuild-stamp/pioasmBuild-download.rule
C:/Users/55999/Documents/Embartech 2024.2/Residencia/Projetos/Fase_FPGA/teste_2/no-OS-FatFS-SD-SPI-RPi-Pico/example/build/pico-sdk/src/rp2_common/pico_cyw43_driver/pioasm/src/pioasmBuild-stamp/pioasmBuild-install.rule
C:/Users/55999/Documents/Embartech 2024.2/Residencia/Projetos/Fase_FPGA/teste_2/no-OS-FatFS-SD-SPI-RPi-Pico/example/build/pico-sdk/src/rp2_common/pico_cyw43_driver/pioasm/src/pioasmBuild-stamp/pioasmBuild-mkdir.rule
C:/Users/55999/Documents/Embartech 2024.2/Residencia/Projetos/Fase_FPGA/teste_2/no-OS-FatFS-SD-SPI-RPi-Pico/example/build/pico-sdk/src/rp2_common/pico_cyw43_driver/pioasm/src/pioasmBuild-stamp/pioasmBuild-patch.rule
C:/Users/55999/Documents/Embartech 2024.2/Residencia/Projetos/Fase_FPGA/teste_2/no-OS-FatFS-SD-SPI-RPi-Pico/example/build/pico-sdk/src/rp2_common/pico_cyw43_driver/pioasm/src/pioasmBuild-stamp/pioasmBuild-update.rule
